X	Y	Z	I
-39.2435    	0000	143.6161    	737
-39.1854    	0000	143.7036    	805
-39.1272    	0000	143.7912    	747
-39.0700    	0000	143.8843    	804
-39.0127    	0000	143.9775    	742
-38.9523    	0000	144.0543    	792
-38.8918    	0000	144.1312    	704
-38.8344    	0000	144.2246    	767
-38.7770    	0000	144.3181    	723
-38.7174    	0000	144.4007    	807
-38.6588    	0000	144.4888    	744
-38.6012    	0000	144.5826    	813
-38.5415    	0000	144.6654    	751
-38.4828    	0000	144.7537    	794
-38.4240    	0000	144.8422    	711
-38.3642    	0000	144.9251    	772
-38.3063    	0000	145.0193    	719
-38.2505    	0000	145.1246    	811
-38.1925    	0000	145.2190    	745
-38.1305    	0000	145.2911    	778
-38.0704    	0000	145.3744    	711
-38.0123    	0000	145.4689    	781
-37.9552    	0000	145.5691    	717
-37.8970    	0000	145.6639    	775
-37.8398    	0000	145.7643    	720
-37.7794    	0000	145.8480    	810
-37.7201    	0000	145.9373    	740
-37.6607    	0000	146.0267    	783
-37.6042    	0000	146.1331    	711
-37.5498    	0000	146.2508    	712
-37.4913    	0000	146.3461    	763
-37.4327    	0000	146.4416    	695
-37.3750    	0000	146.5427    	765
-37.3173    	0000	146.6439    	710
-37.2576    	0000	146.7339    	785
-37.1998    	0000	146.8354    	735
-37.1379    	0000	146.9142    	801
-37.0790    	0000	147.0101    	721
-37.0300    	0000	147.1629    	731
-36.9730    	0000	147.2704    	806
-36.9139    	0000	147.3666    	736
-36.8538    	0000	147.4572    	804
-36.7946    	0000	147.5536    	726
-36.7424    	0000	147.6900    	696
-36.6861    	0000	147.8038    	750
-36.6267    	0000	147.9005    	709
-36.5663    	0000	147.9915    	793
-36.5079    	0000	148.0941    	721
-36.4494    	0000	148.1968    	774
-36.3898    	0000	148.2939    	692
-36.3371    	0000	148.4312    	673
-36.2794    	0000	148.5400    	725
-36.2217    	0000	148.6489    	669
-36.1639    	0000	148.7579    	742
-36.1109    	0000	148.8958    	739
-36.0520    	0000	148.9993    	683
-35.9940    	0000	149.1086    	771
-35.9389    	0000	149.2354    	717
-35.8848    	0000	149.3682    	704
-35.8256    	0000	149.4721    	753
-35.7674    	0000	149.5819    	682
-35.7130    	0000	149.7150    	675
-35.6547    	0000	149.8251    	749
-35.5963    	0000	149.9353    	699
-35.5368    	0000	150.0397    	760
-35.4842    	0000	150.1851    	750
-35.4265    	0000	150.3015    	679
-35.3689    	0000	150.4180    	746
-35.3160    	0000	150.5639    	754
-35.2562    	0000	150.6689    	664
-35.1974    	0000	150.7800    	687
-35.1472    	0000	150.9440    	689
-35.0912    	0000	151.0730    	680
-35.0360    	0000	151.2079    	705
-34.9779    	0000	151.3254    	751
-34.9207    	0000	151.4489    	664
-34.8672    	0000	151.5962    	654
-34.8079    	0000	151.7082    	704
-34.7495    	0000	151.8262    	623
-34.6969    	0000	151.9799    	623
-34.6403    	0000	152.1101    	697
-34.5884    	0000	152.2701    	694
-34.5365    	0000	152.4305    	683
-34.4720    	0000	152.5134    	673
-34.4180    	0000	152.6622    	684
-34.3649    	0000	152.8171    	700
-34.3078    	0000	152.9482    	621
-34.2507    	0000	153.0796    	667
-34.1964    	0000	153.2291    	661
-34.1440    	0000	153.3908    	629
-34.0876    	0000	153.5287    	576
-34.0360    	0000	153.6969    	612
-33.9776    	0000	153.8230    	689
-33.9238    	0000	153.9796    	683
-33.8653    	0000	154.1061    	582
-33.8152    	0000	154.2873    	556
-33.7641    	0000	154.4627    	577
-33.7138    	0000	154.6445    	607
-33.6578    	0000	154.7901    	689
-33.6027    	0000	154.9419    	678
-33.5456    	0000	155.0818    	575
-33.4941    	0000	155.2585    	554
-33.4359    	0000	155.3926    	606
-33.3833    	0000	155.5637    	604
-33.3315    	0000	155.7412    	616
-33.2787    	0000	155.9128    	606
-33.2296    	0000	156.1094    	584
-33.1804    	0000	156.3063    	592
-33.1227    	0000	156.4478    	546
-33.0705    	0000	156.6268    	542
-33.0182    	0000	156.8060    	533
-32.9678    	0000	156.9979    	533
-32.9125    	0000	157.1591    	604
-32.8619    	0000	157.3516    	615
-32.8093    	0000	157.5320    	601
-32.7566    	0000	157.7127    	580
-32.7066    	0000	157.9125    	557
-32.6575    	0000	158.1190    	559
-32.6092    	0000	158.3321    	584
-32.5598    	0000	158.5393    	586
-32.5086    	0000	158.7343    	542
-32.4600    	0000	158.9486    	533
-32.4095    	0000	159.1507    	555
-32.3570    	0000	159.3404    	554
-32.3090    	0000	159.5622    	535
-32.2601    	0000	159.7781    	504
-32.2157    	0000	160.0264    	419
-32.1675    	0000	160.2496    	406
-32.1247    	0000	160.5117    	432
-32.0781    	0000	160.7488    	406
-32.0333    	0000	160.9992    	410
-31.9856    	0000	161.2308    	443
-31.9415    	0000	161.4888    	420
-31.8982    	0000	161.7538    	449
-31.8484    	0000	161.9740    	411
-31.8003    	0000	162.2076    	375
-31.7595    	0000	162.4939    	326
-31.7213    	0000	162.8006    	367
-31.6756    	0000	163.0556    	372
-31.6373    	0000	163.3639    	323
-31.5979    	0000	163.6664    	325
-31.5611    	0000	163.9895    	275
-31.5206    	0000	164.2870    	275
-31.4836    	0000	164.6119    	231
-31.4456    	0000	164.9311    	232
-31.4176    	0000	165.3248    	213
-31.3859    	0000	165.6930    	197
-31.3457    	0000	166.0017    	199
-31.3192    	0000	166.4127    	166
-31.3019    	0000	166.8930    	158
-31.2697    	0000	167.2663    	157
-31.2374    	0000	167.6408    	126
-31.2310    	0000	168.2087    	119
-31.2050    	0000	168.6345    	114
-31.1798    	0000	169.0689    	93
-31.1843    	0000	169.7274    	69
-31.1748    	0000	170.2848    	55
-31.1690    	0000	170.8729    	41
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-10.1854    	0000	212.6846    	34
-10.0856    	0000	212.6737    	34
0.0000      	0000	0.0000      	0
-9.8599     	0000	211.9097    	37
-9.7600     	0000	211.8891    	51
-9.6605     	0000	211.8783    	42
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-6.4196     	0000	204.5780    	31
-6.3232     	0000	204.5770    	31
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-4.2288     	0000	199.9185    	31
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-3.4503     	0000	198.2135    	33
-3.3562     	0000	198.2126    	31
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-2.2059     	0000	195.4216    	31
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-1.8284     	0000	194.5957    	33
-1.7356     	0000	194.5948    	32
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-0.3426     	0000	191.2204    	34
-0.2511     	0000	191.2112    	40
-0.1595     	0000	191.2104    	33
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.1137      	0000	190.2804    	31
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
3.3835      	0000	183.3209    	35
3.4704      	0000	183.2032    	33
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
5.4845      	0000	178.5169    	44
5.5707      	0000	178.4862    	62
5.6560      	0000	178.4180    	62
5.7427      	0000	178.4098    	36
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
7.4434      	0000	174.6218    	33
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
7.6764      	0000	173.9256    	36
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
8.6165      	0000	171.7534    	35
8.7007      	0000	171.7457    	34
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
13.1148     	0000	162.2636    	33
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
17.0592     	0000	153.9170    	40
17.1372     	0000	153.9164    	39
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
17.2993     	0000	153.0439    	38
17.3770     	0000	153.0433    	35
17.4547     	0000	153.0426    	33
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
19.9802     	0000	147.0643    	40
20.0564     	0000	147.0693    	40
20.1403     	0000	147.1536    	34
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
